地块编号,作物类型,生育期,土壤pH值,土壤有机质(g/kg),土壤速效氮(mg/kg),土壤速效磷(mg/kg),土壤速效钾(mg/kg),土壤含水率(%),平均气温(℃),降水量(mm),日照时数(h),相对湿度(%),NDVI指数,叶面积指数LAI,株高(cm),叶绿素SPAD值,灌溉量(m³/亩),氮肥施用量(kg/亩),磷肥施用量(kg/亩),钾肥施用量(kg/亩),实测亩产量(kg),总施肥量,水肥配比,长势等级
PLOT_002,大豆,苗期,6.99,27.77,83.1,55.83,86.46,21.42,19.46,66.16,6.25,64.44,0.752,4.24,58.4,54.96,263.25,22.32,9.91,18.46,440.17,50.690000000000005,5.193332018149536,较差
PLOT_003,小麦,抽穗期,7.05,28.52,89.59,29.98,140.27,26.15,23.17,58.42,7.63,62.25,0.529,5.05,66.58,45.25,296.53,15.29,8.46,12.08,534.46,35.83,8.276025676807144,较差
PLOT_004,水稻,拔节期,6.04,22.32,81.95,42.82,125.48,19.09,21.27,82.26,8.07,63.8,0.746,4.53,74.73,41.55,208.53,17.73,7.69,8.07,495.13,33.49,6.226634816363093,较差
PLOT_005,水稻,成熟期,6.89,23.32,68.78,72.55,98.55,26.25,24.01,146.37,5.81,52.95,0.793,2.91,59.81,53.76,216.69,19.07,10.51,6.32,690.64,35.9,6.035933147632313,优良
PLOT_006,大豆,灌浆期,7.34,14.82,102.25,46.96,101.06,19.12,25.25,108.13,6.48,69.26,0.615,3.46,70.39,51.63,323.02,26.74,8.92,17.66,560.15,53.31999999999999,6.058139534883721,中等
PLOT_007,小麦,拔节期,7.18,28.33,98.05,48.95,100.15,27.19,18.56,57.85,6.83,68.3,0.531,3.22,32.43,48.35,15.353000000000002,16.91,8.24,13.8,597.06,38.95,0.3941720154043646,中等
PLOT_008,小麦,灌浆期,6.24,43.03,47.15,55.93,99.7,22.43,26.78,128.65,7.21,69.97,0.533,2.89,87.81,45.303118279569894,240.88,17.17,5.85,10.68,637.03,33.7,7.147774480712165,优良
PLOT_009,水稻,抽穗期,6.37,21.89,87.73733333333332,36.44,73.89,19.82,20.98,35.35,6.97,72.16,0.769,2.68,97.09,44.39,495.01,23.49,12.88,9.73,449.07,46.099999999999994,10.737744034707159,较差
PLOT_010,玉米,抽穗期,7.2,45.86,67.36,29.02,68.47,22.35,23.77,149.1,8.39,60.02,0.942,5.3,83.18,43.82,288.91,16.1,9.59,14.69,524.08,40.38,7.154779593858346,较差
PLOT_011,水稻,苗期,7.12,36.49,77.18,44.12,110.73,20.53,24.47,332.07,4.23,70.73,0.502,3.81,115.76,42.52,277.63,19.42,6.74,14.58,669.75,40.74,6.814678448699067,优良
PLOT_012,水稻,成熟期,5.67,25.16,71.59,45.18,136.88,22.57,23.47,137.91,4.54,72.43,0.6093074204946997,3.6,87.28,40.19,288.5,23.05,9.19,8.41,530.67,40.650000000000006,7.0971709717097164,较差
PLOT_013,水稻,灌浆期,5.57,28.16,84.07,22.58,96.56,25.79,21.56,35.57,7.55,63.12,0.731,4.24,95.57,47.12,289.93,15.12,11.65,7.43,425.77,34.2,8.477485380116958,较差
PLOT_014,水稻,拔节期,6.76,27.19,78.4,46.5,117.59,21.56,20.05,90.08,6.12,72.2,0.53,4.28,97.29,39.83,371.74,19.7,10.09,7.63,498.8,37.42,9.93425975414217,较差
PLOT_015,大豆,抽穗期,6.51,38.24,77.98,54.84,128.36,20.15,20.92,80.98,8.79,68.81,0.742,4.81,25.48,46.42,365.44,26.73,10.57,10.13,554.24,47.43,7.70482816782627,中等
PLOT_016,小麦,苗期,6.65,31.1,107.15,31.04,85.17,16.38,28.26,54.79,9.31,61.69,0.676,3.13,82.63,28.2,284.83,22.61,10.13,9.24,595.01,41.980000000000004,6.784897570271557,中等
PLOT_017,大豆,苗期,6.59,35.09,96.14,47.23,109.5,24.9,18.54,46.12,7.62,70.83,0.617,4.16,50.11,45.303118279569894,300.75,19.42,6.17,18.47,573.63,44.06,6.825919201089423,中等
PLOT_018,大豆,灌浆期,7.29,30.15,70.92,52.71,93.34,23.74,19.12,100.21,5.27,65.09,0.6093074204946997,2.98,53.74,45.303118279569894,438.15,16.88,12.85,9.98,524.72,39.709999999999994,11.033744648703099,较差
PLOT_019,大豆,抽穗期,6.85,27.33,73.89,49.04,150.15,16.09,18.95,102.93,9.1,74.97,0.666,3.63,56.87,37.8,184.07,14.98,4.88,7.0,664.54,26.86,6.852941176470588,优良
PLOT_020,水稻,成熟期,6.93,29.96,87.73733333333332,50.17,149.06,26.18,22.54,124.0,7.56,65.61,0.598,3.85,69.37,49.74,314.82,13.06,11.38,7.23,568.38,31.67,9.940637827597094,中等
PLOT_021,玉米,抽穗期,6.13,25.56,94.81,39.06,85.19,16.01,15.9,209.70000000000002,4.52,55.1,0.409,3.94,86.71,38.46,332.17,25.55,11.85,11.26,598.85,48.66,6.826346074804769,中等
PLOT_022,小麦,灌浆期,5.12,19.29,72.92,28.47,119.65,27.15,16.59,80.75,4.68,70.67,0.641,3.9,82.81,51.21,250.1,24.58,9.34,4.71,529.51,38.63,6.474242816463888,较差
PLOT_023,玉米,灌浆期,7.36,32.88,80.32,36.63,136.69,25.44,20.96,43.53,9.93,70.29,0.809,4.52,74.77,42.62,309.64,14.71,11.06,11.76,715.8,37.53,8.25046629363176,优良
PLOT_024,大豆,抽穗期,7.87,18.99,121.94,34.97,131.21,24.1,16.85,131.22,9.63,57.19,0.427,3.26,88.01,42.31,237.95,19.69,9.17,6.66,544.75,35.519999999999996,6.699042792792794,中等
PLOT_025,大豆,灌浆期,6.63,26.39,73.27,41.04,112.04,20.12,17.17,87.09,2.67,75.51,0.504,3.96,89.1,45.43,377.35,18.56,11.1,16.63,586.72,46.28999999999999,8.151868654136965,中等
PLOT_026,玉米,抽穗期,6.92,25.36,123.22,55.12,142.66,24.88,16.88,106.68,4.76,74.98,0.671,3.12,82.97,45.303118279569894,199.56,23.92,12.98,12.47,673.15,49.370000000000005,4.042130848693538,优良
PLOT_027,玉米,拔节期,6.96,31.86,107.07,26.26,87.39,27.38,18.61,107.74,9.25,59.3,0.625,6.43,43.96,52.78,415.61,19.91,7.62,20.48,605.2,48.010000000000005,8.656738179545927,中等
PLOT_028,玉米,抽穗期,7.64,37.39,119.51,43.73,102.42,24.96,24.92,128.77,7.17,61.4,0.669,2.98,61.69,55.43,313.4,17.89,12.02,11.09,602.96,41.0,7.64390243902439,中等
PLOT_030,大豆,灌浆期,7.05,32.03,81.63,33.12,129.56,23.34,29.68,105.93,7.09,60.41,0.759,4.59,88.2,49.19,22.958000000000002,19.7,10.79,17.83,641.26,48.31999999999999,0.47512417218543057,优良
PLOT_031,小麦,灌浆期,6.83,24.22,76.02,48.7,95.43,27.66,29.53,84.25,8.38,74.4,0.626,3.41,51.09,51.23,412.76,16.26,8.49,14.01,585.0,38.76,10.649122807017545,中等
PLOT_032,小麦,苗期,6.83,26.9,107.54,27.72,105.72,33.0,25.15,148.17,7.21,69.49,0.704,4.59,74.8,44.27,261.33,19.1,16.79,14.63,628.74,50.52,5.172802850356294,优良
PLOT_033,大豆,苗期,6.08,26.02,73.65,50.81,125.44,20.97,26.11,59.97,6.41,57.06,0.658,3.94,46.82,36.13,214.95,17.62,10.27,7.99,596.49,35.88,5.990802675585283,中等
PLOT_034,玉米,拔节期,6.61,25.18,99.62,25.77,127.46,26.29,22.52,120.14,9.11,59.78,0.641,3.44,93.47,57.75,414.63,16.14,10.69,11.83,529.68,38.66,10.725038799793069,较差
PLOT_035,玉米,苗期,7.24,25.59,98.57,50.0,87.32,27.67,24.08,95.51,7.56,79.88,0.695,3.12,79.36,41.86,238.61,13.14,10.76,12.75,660.49,36.65,6.510504774897681,优良
PLOT_036,小麦,抽穗期,6.68,25.43,84.04,23.41,136.42,17.94,29.77,93.94,8.37,83.36,0.642,3.09,50.77,40.13,311.5,20.57,11.34,11.05,597.83,42.96,7.250931098696461,中等
PLOT_037,大豆,灌浆期,6.82,25.16,110.97,34.59,121.39,30.91,23.48,86.62,7.48,73.39,0.477,3.45,50.65,58.11,393.69,18.21,8.98,5.06,463.96,32.25,12.207441860465115,较差
PLOT_038,小麦,苗期,6.21,33.71,87.15,64.76,82.96,16.67,26.61,125.4,6.32,65.89,0.75,3.64,81.97,49.88,334.22,26.94,10.57,23.07,697.77,60.580000000000005,5.517002310993727,优良
PLOT_039,小麦,苗期,7.02,21.67,101.68,62.5,76.81,26.04,18.26,92.92,10.1,63.6,0.718,3.05,99.75,47.06,475.78,12.84,12.86,15.34,451.26,41.04,11.59307992202729,较差
PLOT_040,水稻,拔节期,6.07,23.62,75.11,37.05,109.6,23.53,19.34,39.27,7.84,73.5,0.367,3.7,55.26,37.23,244.85,21.13,8.88,13.68,661.08,43.69,5.604257267109179,优良
PLOT_041,水稻,拔节期,6.94,18.5,70.53,46.68,131.25,22.28,23.25,121.59,6.56,68.76,0.541,2.82,89.16,51.42,301.05,17.59,8.74,17.26,713.82,43.59,6.906400550584996,优良
PLOT_042,水稻,抽穗期,6.71,36.49,99.62,56.45,131.89,34.73,22.6,116.09,9.5,51.9,0.745,4.48,65.24,45.303118279569894,308.01,28.5,9.12,14.58,480.43,52.199999999999996,5.900574712643678,较差
PLOT_043,玉米,灌浆期,5.93,23.22,93.62,50.18,118.9,20.49,19.52,102.61,4.82,78.32,0.401,4.65,89.82,52.04,375.91,20.74,6.71,9.29,568.95,36.739999999999995,10.231627653783345,中等
PLOT_044,大豆,拔节期,7.33,31.96,87.73733333333332,38.72,111.22,20.41,31.63,51.15,11.23,81.46,0.6093074204946997,3.17,87.3,48.97,435.98,19.62,7.95,17.0,560.56,44.57,9.781916087054073,中等
PLOT_045,大豆,苗期,6.72,30.85,78.13,33.02,122.79,28.66,22.69,55.81,6.88,75.37,0.603,3.12,77.8,50.77,326.63,17.6,7.83,15.41,564.61,40.84,7.997796278158667,中等
PLOT_046,大豆,灌浆期,7.73,35.91,115.98,52.42,88.62,25.81,20.23,28.68,4.92,57.08,0.781,3.96,41.98,42.38,307.61,14.48,10.0,9.44,744.72,33.92,9.06869103773585,优良
PLOT_047,大豆,灌浆期,7.54,26.74,62.67,55.57,152.17,28.41,22.61,98.81,10.63,61.63,0.62,4.94,87.26,42.3,186.53,19.56,12.51,15.16,481.48,47.230000000000004,3.9493965699767095,较差
PLOT_048,水稻,苗期,6.36,22.31,61.57,62.59,151.85,22.58,22.1,44.51,6.37,49.42,0.533,5.14,84.04,42.2,330.11,11.09,14.36,11.04,552.41,36.489999999999995,9.046588106330503,中等
PLOT_049,玉米,拔节期,6.4,18.67,103.84,21.75,120.72,23.58,22.75,33.44,7.64,83.96,0.657,2.54,82.39,40.4,261.47,11.32,10.17,12.83,715.3,34.32,7.6185897435897445,优良
PLOT_050,玉米,苗期,6.21,11.29,102.2,26.96,114.93,31.5,15.63,123.25,8.49,64.43,0.616,4.71,78.52,42.18,375.66,23.06,11.37,14.4,550.93,48.83,7.693221380298997,中等
PLOT_051,水稻,灌浆期,6.01,28.97,92.08,55.94,99.71,17.82,27.17,108.05,9.33,91.33,0.6093074204946997,3.74,59.18,42.14,283.13,9.19,10.73,17.47,495.78,37.39,7.572345546937684,较差
PLOT_052,玉米,成熟期,6.59,32.65,79.24,23.38,123.22,21.49,27.4,75.0,7.74,87.55,0.6093074204946997,3.76,94.49,43.04,298.34,16.4,3.72,9.42,603.67,29.54,10.09952606635071,中等
PLOT_053,水稻,成熟期,7.52,30.83,95.05,56.86,92.72,25.99,27.88,80.98,6.03,58.97,0.503,4.25,9.117,42.82,188.58,12.75,6.56,13.46,652.51,32.769999999999996,5.7546536466280145,优良
PLOT_054,大豆,抽穗期,5.84,18.82,119.42,39.42,54.41,21.02,23.3,12.78,7.59,60.92,0.351,3.37,55.64,46.94,156.97,15.99,12.28,20.06,544.64,48.33,3.2478791640802815,较差
PLOT_055,水稻,苗期,7.23,34.23,135.31,35.75,42.15,19.15,24.65,112.5,6.45,72.66,0.81,4.79,98.66,45.303118279569894,48.749,18.92,12.58,11.3,629.89,42.8,1.138995327102804,优良
PLOT_056,大豆,苗期,7.18,23.81,51.87,44.47,90.01,25.09,18.54,64.22,7.65,50.45,0.6093074204946997,5.08,77.37,46.34,331.67,22.92,12.51,12.79,456.1,48.22,6.8782662795520535,较差
PLOT_057,大豆,抽穗期,7.08,22.56,76.62,25.86,113.91,28.68,25.33,94.91,10.13,63.62,0.584,5.12,77.32,57.18,356.39,24.09,9.47,20.06,461.11,53.620000000000005,6.6465870943677725,较差
PLOT_058,小麦,抽穗期,7.17,23.68,75.36,51.89,118.3,21.3,23.01,10.34,8.56,62.62,0.577,2.14,71.83,45.61,237.89,13.41,4.02,14.55,540.39,31.98,7.438711694809255,较差
PLOT_059,水稻,抽穗期,6.25,28.47,117.53,62.28,97.83,21.16,20.16,114.33,7.57,86.51,0.552,3.59,73.6,62.69,398.8,15.67,6.91,6.1,633.1,28.68,13.90516039051604,优良
PLOT_061,水稻,苗期,6.53,27.78,95.28,39.04,103.14,20.52,25.61,43.72,8.66,65.15,0.5,3.11,9.36,41.42,247.78,16.75,11.89,14.76,473.62,43.4,5.709216589861751,较差
PLOT_062,水稻,灌浆期,5.57,30.58,79.86,23.54,85.02,27.42,22.24,74.81,5.26,61.69,0.628,1.64,93.21,55.8,224.64,13.59,8.93,13.69,581.7208833922261,36.21,6.203811101905551,中等
PLOT_063,小麦,抽穗期,6.83,34.64,117.76,24.0,108.66,22.41,23.75,67.11,7.28,76.94,0.572,4.21,78.32,44.36,254.07,14.42,15.07,12.65,594.99,42.14,6.029188419553868,中等
PLOT_064,小麦,苗期,6.38,29.06,115.02,26.04,130.32,17.98,17.87,11.723,11.81,63.03,0.708,4.0,91.01,25.85,317.45,16.78,14.4,20.64,500.87,51.82,6.126013122346584,较差
PLOT_065,水稻,灌浆期,7.48,19.96,92.31,41.85,86.15,23.31,26.97,72.39,9.38,67.5,0.678,3.41,5.998,44.97,335.04,16.04,15.02,9.53,459.92,40.589999999999996,8.254249815225426,较差
PLOT_066,玉米,灌浆期,6.66,28.89,53.41,43.36,86.16,27.26,18.4,125.88,6.29,61.61,0.509,3.09,85.5,43.01,323.46,16.83,7.25,11.7,600.68,35.78,9.040245947456679,中等
PLOT_067,大豆,抽穗期,6.82,21.64,73.52,52.42,83.27,19.19,19.18,94.9,6.11,52.82,0.633,4.08,72.24,57.85,436.89,17.89,11.47,4.15,696.06,33.51,13.03760071620412,优良
PLOT_068,小麦,苗期,6.99,21.29,75.71,20.45,61.59,15.36,22.25,111.83,6.05,58.04,0.57,2.89,37.92,37.82,255.65,17.86,8.57,16.64,583.2,43.07,5.935686092407709,中等
PLOT_069,大豆,灌浆期,6.67,19.82,58.47,57.73,97.99,32.95,26.46,84.94,8.76,62.98,0.501,2.83,46.45,42.34,222.2,13.22,10.98,8.8,495.86,33.0,6.733333333333333,较差
PLOT_070,玉米,苗期,6.75,16.53,108.09,50.33,127.85,15.11,26.46,123.16,10.09,65.37,0.703,2.72,63.07,55.14,320.01,19.85,7.58,16.23,411.88,43.66,7.3295923041685755,较差
PLOT_071,玉米,成熟期,7.22,24.6,55.93,38.08,114.35,20.2,21.98,50.39,8.25,65.81,0.605,3.62,82.47,48.16,167.62,18.61,13.68,15.81,717.65,48.1,3.484823284823285,优良
PLOT_072,玉米,拔节期,6.27,34.77,124.31,27.72,105.77,23.16,25.09,88.41,7.48,67.11,0.571,3.28,63.08,43.63,382.62,20.48,7.64,21.4,673.77,49.519999999999996,7.726575121163167,优良
PLOT_073,小麦,拔节期,6.45,41.54,124.26,56.99,113.23,20.64,15.24,73.11,6.4,63.11,0.517,3.45,64.36,38.95,328.82,9.43,4.16,14.6,581.7208833922261,28.189999999999998,11.664420007094716,中等
PLOT_074,玉米,拔节期,6.32,24.56,77.3,38.4,97.78,21.63,19.12,126.9,7.79,81.49,0.497,4.27,88.74,47.81,289.58,18.78,16.1,10.58,713.02,45.46,6.369995600527936,优良
PLOT_075,小麦,抽穗期,7.52,34.52,91.57,41.76,61.3,24.88,19.2,129.97,5.72,77.48,0.859,4.67,65.01,44.77,284.58,8.07,11.33,13.81,600.15,33.21,8.56910569105691,中等
PLOT_076,玉米,成熟期,6.45,25.63,83.55,46.6,129.59,10.04,27.01,85.01,3.72,66.65,0.66,5.11,98.95,38.86,401.9,17.12,6.79,8.96,532.21,32.870000000000005,12.226954669911771,较差
PLOT_077,大豆,苗期,6.73,18.1,103.04,31.04,136.78,15.67,24.62,46.25,10.15,70.54,0.489,3.85,95.97,39.27,399.03,21.29,9.51,13.28,629.96,44.08,9.052404718693285,优良
PLOT_078,大豆,灌浆期,6.5,32.21,110.49,38.61,91.8,22.22,22.74,97.81,5.39,64.28,0.655,4.11,75.39,45.303118279569894,297.83,23.23,8.27,11.2,581.7208833922261,42.7,6.974941451990632,中等
PLOT_079,水稻,苗期,6.65,29.41,90.16,52.38,106.23,19.98,23.13,35.06,6.62,39.57,0.747,3.97,88.56,37.06,373.26,19.67,10.02,11.72,490.39,41.410000000000004,9.013764791113257,较差
PLOT_080,大豆,灌浆期,6.43,38.91,87.73733333333332,51.17,104.08,22.65,28.27,133.78,8.38,68.2,0.64,2.29,86.11,52.47,397.7,21.38,12.41,8.41,649.44,42.2,9.424170616113743,优良
PLOT_081,水稻,苗期,7.03,18.79,72.59,51.28,118.78,23.14,21.32,212.39999999999998,9.78,71.06,0.785,3.47,70.58,51.4,350.2,16.5,11.94,13.2,657.02,41.64,8.410182516810758,优良
PLOT_082,大豆,成熟期,6.28,44.78,93.73,28.14,152.25,11.42,16.74,84.08,7.66,51.87,0.435,3.47,90.51,52.49,301.51,15.45,10.76,15.3,465.36,41.510000000000005,7.2635509515779315,较差
PLOT_083,小麦,灌浆期,6.12,37.55,88.26,39.16,138.99,28.37,26.35,64.57,5.05,72.99,0.381,3.34,93.16,45.04,354.31,31.46,10.02,5.39,468.69,46.870000000000005,7.559419671431619,较差
PLOT_084,大豆,抽穗期,6.52,27.89,66.76,37.24,100.58,19.51,22.73,57.95,6.66,65.19,0.651,3.76,57.86,43.06,226.48,22.14,13.24,9.25,539.95,44.63,5.074613488684741,较差
PLOT_085,水稻,苗期,6.4,26.21,87.73733333333332,47.1,123.56,17.67,25.81,107.12,5.98,71.38,0.653,3.6,77.76,43.2,326.4,12.14,4.22,12.67,515.98,29.03,11.243541164312779,较差
PLOT_086,水稻,苗期,6.13,23.71,77.34,46.03,141.36,23.04,21.82,80.24,7.13,65.5,0.219,2.91,77.57,53.17,299.02,9.33,7.75,2.61,622.88,19.689999999999998,15.18638902996445,优良
PLOT_087,玉米,灌浆期,6.64,28.66,87.73733333333332,43.87,120.21,22.54,18.65,86.27,9.42,80.51,0.545,3.66,90.29,30.44,284.91,15.67,7.06,18.96,584.32,41.69,6.834012952746463,中等
PLOT_088,小麦,抽穗期,5.97,26.9,62.07,71.59,109.88,27.98,23.61,54.88,2.63,70.26,0.499,3.22,6.7010000000000005,40.88,164.61,23.96,13.02,9.16,684.84,46.14,3.567620286085826,优良
PLOT_089,大豆,抽穗期,7.66,31.08,86.25,38.51,121.15,23.36,22.04,110.68,6.46,78.02,0.453,1.44,64.24,37.9,227.52,18.24,7.78,8.25,608.55,34.269999999999996,6.6390428946600535,中等
PLOT_090,玉米,成熟期,6.05,26.23,69.39,37.11,92.42,27.79,22.74,11.373000000000001,6.33,78.85,0.499,2.54,78.04,55.88,276.27,6.88,6.14,11.17,521.99,24.189999999999998,11.420835055808185,较差
PLOT_091,大豆,抽穗期,6.48,36.49,75.58,28.12,96.07,17.31,28.47,78.73,4.94,56.8,0.691,3.88,96.26,41.18,400.55,17.11,11.65,12.55,409.8,41.31,9.696199467441298,较差
PLOT_092,大豆,抽穗期,6.6,28.75,106.5,23.55,83.4,22.71,17.61,369.12,8.25,60.61,0.498,4.78,53.41,31.91,345.72,17.99,7.27,8.97,596.15,34.23,10.09991235758107,中等
PLOT_093,玉米,抽穗期,7.64,26.46,97.64,27.36,117.68,16.43,23.14,81.88,4.65,72.52,0.502,1.62,56.55,46.79,404.57,5.92,8.95,15.92,426.07,30.79,13.139655732380643,较差
PLOT_094,玉米,拔节期,5.93,34.15,65.42,33.38,106.71,22.49,18.72,108.39,4.86,64.34,0.426,3.02,65.63,42.04,431.86,18.12,17.14,13.6,520.87,48.86000000000001,8.838722881702823,较差
PLOT_095,玉米,成熟期,6.87,18.26,92.04,57.72,89.42,21.43,11.64,36.31,8.73,65.61,0.772,4.19,68.83,40.54,349.64,12.93,12.36,8.65,515.04,33.94,10.301708898055391,较差
PLOT_096,玉米,苗期,7.32,30.05,87.66,42.47,105.9,21.21,21.8,95.6,9.9,80.87,0.672,4.59,43.22,39.72,332.63,8.82,9.37,9.91,534.24,28.099999999999998,11.837366548042706,较差
PLOT_097,玉米,灌浆期,6.65,28.15,119.03,44.32,121.75,21.26,22.12,76.86,7.06,64.9,0.321,3.42,101.97,39.4,232.43,26.02,9.64,5.93,461.56,41.589999999999996,5.588603029574418,较差
