地块编号,作物类型,生育期,土壤pH值,土壤有机质(g/kg),土壤速效氮(mg/kg),土壤速效磷(mg/kg),土壤速效钾(mg/kg),土壤含水率(%),平均气温(℃),降水量(mm),日照时数(h),相对湿度(%),NDVI指数,叶面积指数LAI,株高(cm),叶绿素SPAD值,灌溉量(m³/亩),氮肥施用量(kg/亩),磷肥施用量(kg/亩),钾肥施用量(kg/亩),实测亩产量(kg),总施肥量,水肥配比,长势等级
PLOT_098,大豆,苗期,6.22,19.53,112.66,40.84,157.87,25.68,24.49,89.67,5.01,58.31,0.502,3.19,72.65,50.67,498.8,12.71,12.72,6.99,514.73,32.42,15.385564466378778,较差
PLOT_099,玉米,成熟期,6.75,17.75,54.33,46.38,135.3,13.96,21.13,88.32,5.93,59.66,0.683,4.9,69.96,46.79,192.39,14.66,11.99,13.55,683.13,40.2,4.785820895522387,优良
PLOT_100,小麦,灌浆期,7.56,34.06,102.22,58.82,52.9,17.5,16.04,88.77,9.01,89.82,0.774,4.52,104.21,43.42,330.69,14.6,10.23,8.69,682.88,33.519999999999996,9.865453460620525,优良
PLOT_101,水稻,成熟期,6.49,33.78,110.3,18.07,115.98,21.8,18.71,103.47,7.41,66.22,0.721,4.57,87.92,36.21,394.95,18.01,10.31,19.22,717.92,47.54,8.307740849810685,优良
PLOT_102,玉米,抽穗期,7.52,29.04,96.19,56.62,145.73,16.11,27.27,68.04,7.02,54.36,0.577,3.38,65.36,43.65,396.21,26.83,5.56,12.28,580.91,44.67,8.869711215580926,中等
PLOT_103,玉米,灌浆期,6.93,38.3,78.29,11.82,76.55,22.23,18.65,102.07,7.76,50.31,0.388,4.8,77.96,47.09,216.04,12.02,4.93,6.59,604.41,23.54,9.177570093457945,中等
PLOT_104,大豆,抽穗期,7.42,30.65,133.27,42.34,123.79,21.75,28.33,365.94,7.13,61.75,0.724,2.05,74.25,47.39,282.21,16.47,9.47,7.43,684.46,33.37,8.456997302966737,优良
PLOT_105,玉米,苗期,6.91,35.5,98.03,68.3,104.08,14.98,26.2,42.7,9.98,66.03,0.6093074204946997,4.82,101.07,46.29,248.09,18.6,8.1,16.21,447.64,42.910000000000004,5.781635982288511,较差
PLOT_106,玉米,苗期,6.56,30.52,124.53,50.17,138.76,14.73,20.73,61.58,5.85,77.49,0.628,3.74,71.99,37.62,141.76,13.66,11.76,11.69,652.51,37.11,3.8199946106170843,优良
PLOT_107,玉米,灌浆期,7.62,26.35,112.03,46.48,120.11,8.88,19.08,62.84,5.64,76.52,0.599,3.92,49.04,25.77,331.73,16.39,10.59,15.97,697.21,42.95,7.723632130384168,优良
PLOT_108,大豆,灌浆期,6.91,21.65,94.28,66.02,87.9,15.9,26.19,52.24,4.71,67.94,0.457,2.95,41.21,59.4,255.41,20.97,7.68,10.53,499.99,39.18,6.5188871873404794,较差
PLOT_109,玉米,成熟期,6.88,24.38,73.41,33.56,104.98,22.07,21.04,70.76,6.23,63.46,0.664,2.17,101.55,34.52,455.49,14.22,10.49,9.76,704.44,34.47,13.214099216710183,优良
PLOT_110,水稻,成熟期,7.2,26.46,84.52,47.21,106.46,22.78,15.82,115.99,5.23,71.4,0.647,3.9,6.08,29.28,375.37,16.31,8.75,16.48,765.19,41.54,9.036350505536833,优良
PLOT_111,大豆,抽穗期,7.26,36.18,80.56,48.94,106.92,23.01,24.25,128.43,7.59,50.51,0.569,4.3,87.06,46.04,323.73,15.84,16.2,8.57,650.01,40.61,7.971681851760651,优良
PLOT_112,水稻,灌浆期,7.21,32.62,60.71,35.73,137.98,18.11,23.67,88.19,7.24,87.81,0.677,4.43,76.29,31.33,277.46,17.48,11.16,13.96,633.51,42.6,6.513145539906103,优良
PLOT_113,大豆,苗期,6.12,29.98,98.01,36.79,88.93,21.91,26.55,75.27,5.26,74.54,0.455,4.34,67.5,38.56,330.36,19.22,5.32,11.15,479.22,35.69,9.256374334547493,较差
PLOT_114,玉米,成熟期,6.48,33.22,116.35,35.47,135.08,23.99,23.4,109.09,8.26,76.67,0.588,4.13,70.32,49.39,296.97,20.93,15.46,15.51,676.23,51.9,5.721965317919076,优良
PLOT_115,水稻,成熟期,6.47,31.16,79.03,43.05,102.44,15.66,19.8,14.08,9.93,57.26,0.623,2.97,103.5,59.18,326.26,27.69,8.1,19.27,487.7,55.06,5.925535779150017,较差
PLOT_117,小麦,成熟期,6.36,19.01,53.85,43.48,111.81,25.28,27.47,15.35,2.62,63.4,0.613,2.87,68.04,41.49,224.17,17.16,16.43,9.81,622.4,43.400000000000006,5.165207373271889,优良
PLOT_119,大豆,灌浆期,6.97,25.25,118.43,18.37,109.66,27.31,22.24,61.99,8.54,67.61,0.584,3.72,51.9,30.53,383.57,16.07,12.1,7.67,616.52,35.84,10.70228794642857,优良
PLOT_121,大豆,灌浆期,6.8,35.11,81.28,29.72,131.06,17.7,19.57,2.17,9.16,57.21,0.687,4.58,91.06,45.303118279569894,462.25,23.99,9.38,17.78,391.73,51.15,9.037145650048876,较差
PLOT_122,小麦,成熟期,6.59,23.98,105.86,45.62,100.93,24.78,25.04,72.5,9.52,59.05,0.573,4.7,79.89,45.303118279569894,381.06,24.22,8.28,8.0,575.15,40.5,9.408888888888889,中等
PLOT_123,玉米,成熟期,7.44,33.7,95.12,45.44,149.57,32.17,19.77,103.59,7.57,58.27,0.584,4.49,65.94,60.54,255.3,24.18,8.77,5.67,404.76,38.620000000000005,6.610564474365614,较差
PLOT_124,水稻,苗期,6.75,25.83,45.05,40.61,116.87,22.43,16.17,97.32,6.73,58.36,0.479,3.06,49.59,45.303118279569894,338.37,17.13,14.83,7.36,499.53,39.32,8.605544252288912,较差
PLOT_125,小麦,抽穗期,7.27,25.87,87.73733333333332,48.12,118.94,25.17,35.98,128.85,7.87,64.12,0.618,4.49,87.73,41.74,256.59,24.99,10.61,7.42,406.32,43.019999999999996,5.964435146443515,较差
PLOT_126,大豆,拔节期,6.52,29.54,87.73733333333332,53.97,89.07,19.46,16.15,89.83,5.92,54.11,0.58,3.07,124.48,30.33,248.3,25.98,13.94,15.21,594.36,55.13,4.50389987302739,中等
PLOT_127,玉米,苗期,7.01,29.71,57.61,41.27,97.56,15.79,31.03,96.23,7.98,61.09,0.68,4.51,77.63,40.97,307.38,18.69,9.77,18.2,651.42,46.66,6.587655379339906,优良
PLOT_128,小麦,拔节期,7.47,28.23,75.52,29.38,92.79,22.83,20.77,29.84,2.47,78.45,0.688,2.52,42.13,38.08,433.74,23.89,7.73,15.16,616.88,46.78,9.271911073108166,优良
PLOT_129,大豆,拔节期,5.5,19.99,58.11,23.02,112.15,23.62,21.66,55.35,7.28,76.23,0.715,3.72,83.24,33.05,387.09,18.21,5.67,11.06,496.28,34.940000000000005,11.078706353749283,较差
PLOT_130,大豆,抽穗期,6.47,27.27,77.6,42.43,125.97,20.21,19.31,31.52,9.62,57.5,0.559,3.06,90.48,52.3,317.97,25.05,11.94,13.37,525.15,50.36,6.3139396346306595,较差
PLOT_131,大豆,拔节期,7.1,41.67,78.27,44.9,119.18,25.16,25.13,102.18,7.37,77.58,0.359,4.58,58.48,47.05,390.31,17.19,15.08,8.52,604.5,40.790000000000006,9.568766854621229,中等
PLOT_132,小麦,拔节期,7.41,11.3,92.04,30.37,149.7,18.73,16.24,95.46,10.31,48.34,0.709,4.8,63.38,51.37,344.18,14.95,7.34,16.39,499.1,38.68,8.898138572905895,较差
PLOT_133,小麦,抽穗期,6.9,33.22,83.16,50.71,87.81,17.49,14.64,94.41,6.73,92.29,0.672,3.98,61.55,40.75,214.71,12.4,11.54,13.73,460.41,37.67,5.699761083089992,较差
PLOT_134,小麦,拔节期,6.82,34.34,95.06,36.49,112.87,27.3,28.44,5.856000000000001,9.0,81.0,0.544,3.95,65.44,44.43,306.94,17.13,5.87,15.09,558.48,38.09,8.058283013914412,中等
PLOT_135,水稻,拔节期,7.61,19.85,92.67,22.12,77.93,27.33,18.78,55.81,5.62,62.4,0.687,4.43,71.9,57.76,313.42,18.42,8.33,9.09,494.98,35.84,8.744977678571429,较差
PLOT_136,小麦,拔节期,7.44,25.18,105.63,57.08,86.95,18.83,24.98,91.28,8.93,71.82,0.446,4.81,59.5,44.98,388.55,13.27,10.8,11.33,617.04,35.4,10.975988700564972,优良
PLOT_137,小麦,苗期,6.37,22.0,102.48,55.73,141.61,30.59,17.66,64.92,7.62,53.99,0.744,3.83,52.75,51.46,269.02,16.75,4.82,14.9,696.88,36.47,7.376473814093775,优良
PLOT_139,水稻,苗期,6.98,34.62,147.1,35.25,89.92,22.42,28.73,69.75,2.57,66.16,0.521,4.38,71.71,50.73,315.9,12.62,7.49,9.57,610.43,29.68,10.643530997304582,中等
PLOT_140,小麦,抽穗期,7.66,34.91,91.95,34.78,56.75,21.58,19.89,65.18,6.74,59.65,0.545,2.13,67.15,40.61,261.91,23.18,11.81,15.12,581.7208833922261,50.11,5.226701257234086,中等
PLOT_141,大豆,成熟期,7.23,28.72,136.87,61.67,89.67,24.62,14.27,59.0,7.58,63.31,0.592,4.62,76.5,45.303118279569894,290.88,24.06,9.5,9.15,526.06,42.71,6.81058300163896,较差
PLOT_142,小麦,拔节期,6.75,35.87,93.24,40.81,104.87,23.36,28.76,48.23,8.69,62.33,0.619,3.16,47.64,44.94,312.72,23.16,12.82,20.47,531.64,56.45,5.5397697077059345,较差
PLOT_143,大豆,拔节期,6.91,27.95,83.34,24.05,76.06,23.29,25.7,98.46,10.01,56.68,0.626,3.58,79.74,41.24,285.53,17.58,9.16,10.34,695.57,37.08,7.700377562028047,优良
PLOT_144,大豆,抽穗期,5.86,36.15,77.54,52.59,103.43,16.9,20.11,131.68,10.86,59.42,0.6093074204946997,4.62,67.52,32.0,406.69,17.89,5.91,14.57,581.7208833922261,38.370000000000005,10.599166015115975,中等
PLOT_145,大豆,拔节期,7.28,27.11,115.19,27.23,141.77,13.56,21.13,83.83,9.44,53.58,0.644,3.43,79.31,46.53,447.29,12.68,5.54,12.66,586.57,30.88,14.484779792746115,中等
PLOT_146,水稻,苗期,7.12,23.92,117.81,38.88,92.32,27.71,17.56,91.67,6.19,76.57,0.621,4.38,82.19,37.85,397.66,20.07,4.27,22.42,690.07,46.760000000000005,8.504277159965783,优良
PLOT_147,水稻,成熟期,7.41,38.87,97.0,32.76,86.42,19.27,27.68,101.09,6.65,58.68,0.542,4.83,95.36,69.74,160.59,18.85,11.9,12.92,581.7208833922261,43.67,3.6773528738264254,中等
PLOT_149,小麦,拔节期,6.86,22.61,59.46,53.25,81.46,23.63,16.33,59.59,8.14,76.42,0.693,4.08,94.2,35.3,303.92,23.44,11.31,14.56,631.57,49.31,6.163455688501318,优良
PLOT_150,大豆,苗期,6.56,22.54,54.02,60.26,123.39,30.15,22.85,136.6,10.13,71.7,0.683,3.69,69.21,51.96,153.84,19.58,15.02,14.47,620.99,49.06999999999999,3.135113103729367,优良
PLOT_151,水稻,灌浆期,6.23,22.56,109.93,26.71,111.22,22.81,18.56,62.28,11.66,76.05,0.627,3.9,70.06,43.94,241.17,17.79,13.4,11.37,521.66,42.559999999999995,5.666588345864662,较差
PLOT_152,水稻,成熟期,6.5,33.07,82.46,49.51,133.92,20.03,17.88,104.44,11.28,77.16,0.731,2.8,220.07999999999998,51.79,302.77,23.01,8.44,7.62,581.7208833922261,39.07,7.74942411057077,中等
PLOT_153,小麦,灌浆期,5.89,27.41,99.99,33.21,160.5,19.38,20.28,100.91,9.89,87.37,0.385,3.54,88.93,48.04,279.59,13.42,13.8,9.89,541.39,37.11,7.5340878469415244,较差
PLOT_154,水稻,苗期,7.26,41.79,70.65,33.58,64.24,21.81,22.35,26.25,8.15,66.44,0.552,2.64,86.36,40.34,320.78,23.7,8.56,15.53,622.25,47.79,6.712282904373299,优良
PLOT_155,小麦,灌浆期,5.71,35.12,118.14,47.89,119.5,17.45,16.48,74.23,9.63,53.42,0.481,2.99,77.43,33.97,195.73,12.56,8.62,5.01,570.84,26.189999999999998,7.473463153875525,中等
PLOT_156,玉米,抽穗期,7.82,29.54,54.19,29.67,82.03,22.14,27.54,86.7,10.19,70.71,0.891,2.0,52.9,53.57,278.57,15.19,9.37,11.01,667.01,35.57,7.831599662637053,优良
PLOT_157,水稻,灌浆期,5.92,36.42,57.29,47.65,129.72,21.74,24.71,88.99,6.93,61.31,0.706,4.04,86.04,34.69,333.67,8.81,9.52,15.98,577.14,34.31,9.725153016613232,中等
PLOT_158,玉米,拔节期,7.55,25.03,113.89,50.76,103.2,30.21,20.54,94.04,6.24,58.42,0.611,5.32,59.49,49.47,320.92,21.07,11.98,11.63,763.41,44.68,7.182632050134289,优良
PLOT_159,小麦,拔节期,6.35,16.87,32.8,36.81,110.68,21.58,18.39,107.73,5.82,69.0,0.714,3.39,58.51,52.35,360.22,19.25,7.99,20.69,555.2,47.93000000000001,7.515543500938868,中等
PLOT_160,大豆,抽穗期,7.08,22.06,92.57,57.92,77.92,12.38,21.64,84.77,5.62,76.66,0.754,4.67,54.51,43.98,354.97,15.19,12.67,5.02,531.89,32.879999999999995,10.795924574209248,较差
PLOT_161,水稻,苗期,6.42,28.88,82.85,26.73,99.34,35.37,25.6,95.64,4.71,59.64,0.753,4.81,73.5,42.57,283.36,13.35,12.62,8.15,611.15,34.12,8.30480656506448,优良
PLOT_162,小麦,拔节期,7.64,26.66,70.28,58.14,112.24,26.78,24.98,83.65,7.65,80.74,0.731,2.72,96.81,37.13,330.81,24.89,11.03,2.74,677.01,38.660000000000004,8.556906363166062,优良
PLOT_163,大豆,成熟期,6.82,32.95,81.0,18.67,143.9,32.41,26.23,54.48,5.4,58.1,0.588,2.91,57.62,48.7,248.0,17.33,15.82,19.97,676.31,53.12,4.668674698795181,优良
PLOT_164,大豆,拔节期,7.34,27.25,68.05,74.4,90.14,16.21,20.08,85.97,5.79,65.56,0.56,4.69,105.21,20.63,295.68,14.16,13.86,8.22,595.01,36.24,8.158940397350992,中等
PLOT_165,玉米,拔节期,6.84,32.49,115.85,37.13,96.23,20.89,10.3,107.47,8.46,71.86,0.505,3.72,91.38,50.73,224.99,27.61,13.21,4.05,610.52,44.87,5.014263427679965,优良
PLOT_166,小麦,苗期,6.98,37.01,121.09,28.05,133.61,25.37,26.99,118.26,7.53,64.12,0.68,2.64,48.64,45.96,415.89,14.71,10.2,9.55,610.65,34.46,12.06877539175856,优良
PLOT_167,大豆,灌浆期,7.11,27.23,71.29,39.21,88.52,24.68,21.33,101.12,7.97,50.24,0.601,3.23,68.11,43.22,295.39,23.69,11.06,6.43,482.99,41.18,7.173142302088392,较差
PLOT_168,水稻,拔节期,6.54,31.33,90.51,29.44,138.56,23.53,24.66,125.03,9.66,77.27,0.57,4.18,56.28,46.94,415.75,12.25,11.57,9.58,672.17,33.4,12.447604790419161,优良
PLOT_169,水稻,抽穗期,6.16,17.47,58.5,46.64,109.77,11.0,28.68,97.57,8.76,61.77,0.564,3.09,86.97,34.01,1044.09,16.23,10.04,12.16,581.7208833922261,38.43,27.16861826697892,中等
PLOT_170,玉米,灌浆期,6.15,27.26,106.46,58.41,117.58,13.44,31.74,110.92,9.93,75.45,0.794,1.3,57.21,25.7,240.29,20.51,8.87,15.22,483.16,44.6,5.387668161434977,较差
PLOT_171,大豆,成熟期,6.83,20.61,105.94,30.08,119.19,29.59,19.4,113.12,7.34,55.36,0.734,3.51,45.82,48.75,342.6,17.71,2.78,11.3,581.7208833922261,31.790000000000003,10.776973891160742,中等
PLOT_172,小麦,苗期,6.56,28.87,79.09,48.95,94.59,30.48,22.54,78.3,10.1,57.07,0.84,3.58,69.14,55.53,392.87,19.22,12.15,12.1,551.21,43.47,9.03772716816195,中等
PLOT_173,水稻,成熟期,5.73,29.42,85.34,23.61,119.75,21.47,27.47,106.78,7.85,76.62,0.683,3.81,96.05,31.08,313.02,15.31,13.12,9.67,581.7208833922261,38.1,8.215748031496062,中等
PLOT_174,大豆,灌浆期,7.06,29.4,83.12,54.4,90.69,28.95,18.62,56.78,7.5,71.41,0.627,4.93,71.53,36.58,326.66,10.01,6.52,5.95,620.26,22.48,14.531138790035588,优良
PLOT_175,大豆,灌浆期,6.19,25.12,52.63,46.99,97.45,16.88,19.67,95.49,9.83,63.61,0.617,3.85,82.17,51.02,270.37,25.33,11.82,4.61,592.44,41.76,6.474377394636016,中等
PLOT_176,玉米,灌浆期,6.22,41.79,115.92,54.91,123.97,18.03,19.65,102.31,5.63,71.55,0.498,4.02,82.87,47.87,322.17,15.61,8.23,10.54,478.7,34.379999999999995,9.370855148342061,较差
PLOT_177,水稻,成熟期,6.78,20.39,69.66,40.53,117.33,16.49,21.89,116.53,10.84,58.46,0.469,4.75,47.78,68.7,341.41,19.45,8.9,12.34,582.39,40.69,8.39051363971492,中等
PLOT_178,水稻,灌浆期,6.35,20.03,69.8,36.78,108.13,17.75,21.12,109.62,6.69,69.1,0.681,3.81,58.81,53.61,267.91,21.51,13.93,10.25,575.27,45.69,5.863646312103306,中等
PLOT_179,小麦,成熟期,6.86,37.93,81.99,51.79,78.53,25.61,19.62,116.92,5.01,69.29,0.508,5.72,75.12,51.68,222.86,19.54,7.03,4.76,600.0,31.33,7.113309926587935,中等
PLOT_180,水稻,灌浆期,7.79,23.77,104.91,26.3,84.77,17.69,18.14,82.02,8.38,64.26,0.645,2.66,64.97,38.89,435.92,14.46,7.02,12.81,541.3,34.29,12.712744240303296,较差
PLOT_181,小麦,抽穗期,6.61,22.33,73.17,21.09,116.92,33.2,25.25,74.64,6.52,59.65,0.754,2.96,105.68,49.2,374.37,23.8,15.41,18.52,627.05,57.730000000000004,6.484843235752641,优良
PLOT_182,水稻,灌浆期,6.27,41.82,45.96,41.94,128.3,24.3,27.35,76.75,10.85,68.7,0.54,4.35,52.89,56.96,270.71,20.57,9.56,11.54,548.81,41.67,6.496520278377729,中等
PLOT_183,玉米,成熟期,6.89,33.91,67.26,37.32,82.26,27.42,27.93,92.99,6.42,67.45,0.861,4.93,58.63,43.68,339.77,18.99,13.74,9.68,618.62,42.41,8.01155387880217,优良
PLOT_184,水稻,拔节期,6.41,24.43,93.48,48.65,89.0,24.45,20.08,30.74,7.77,63.34,0.501,3.62,80.23,44.06,186.93,18.88,5.2,11.76,651.64,35.839999999999996,5.21568080357143,优良
PLOT_185,小麦,灌浆期,6.81,29.31,128.8,55.1,113.35,28.07,25.41,124.95,4.63,57.66,0.739,2.89,63.7,46.13,142.06,26.41,5.44,7.58,531.89,39.43,3.602840476794319,较差
PLOT_186,小麦,拔节期,6.96,39.68,59.8,48.4,112.82,17.66,22.95,86.32,8.66,68.12,0.671,5.38,22.95,39.68,417.57,14.35,7.26,7.32,510.51,28.93,14.433805737988248,较差
PLOT_187,玉米,抽穗期,6.78,32.15,59.07,54.14,69.4,29.23,19.72,72.55,5.8,63.37,0.763,3.09,109.82,45.303118279569894,340.66,20.08,8.56,13.81,622.87,42.45,8.024970553592462,优良
PLOT_188,水稻,苗期,6.83,35.72,54.75,45.85,114.04,22.7,24.94,9.11,8.45,57.65,0.486,4.11,55.66,46.95,315.71,15.36,5.79,15.96,461.1,37.11,8.507410401509027,较差
PLOT_189,水稻,抽穗期,6.9,32.83,52.27,47.94,95.04,28.05,19.53,83.9,6.43,68.44,0.897,4.98,85.1,56.84,340.94,8.32,11.11,11.41,680.05,30.84,11.055123216601816,优良
PLOT_190,玉米,灌浆期,7.6,33.58,109.11,40.6,151.03,14.8,20.5,79.05,3.52,84.08,0.599,3.4,52.44,43.48,610.35,8.19,11.3,4.1,580.99,23.590000000000003,25.873251377702413,中等
PLOT_191,水稻,拔节期,6.67,28.24,114.89,47.58,116.23,22.9,16.49,58.09,7.44,64.33,0.6093074204946997,3.24,59.47,50.4,398.22,12.93,7.31,13.41,569.67,33.65,11.834175334323923,中等
PLOT_192,水稻,拔节期,6.86,28.07,88.56,44.0,120.54,22.73,20.14,64.81,7.36,82.98,0.793,3.3,45.79,43.72,225.91,14.71,7.54,20.27,629.14,42.519999999999996,5.313029162746943,优良
PLOT_193,小麦,成熟期,7.23,29.6,75.65,45.9,121.18,18.9,23.02,84.2,8.79,89.14,0.547,4.61,61.66,50.12,168.77,28.86,7.94,11.02,623.56,47.81999999999999,3.529276453366793,优良
PLOT_194,水稻,拔节期,7.04,32.41,120.82,40.0,79.65,23.57,28.28,67.35,10.0,58.47,0.719,4.75,63.4,43.0,414.91,21.49,6.51,11.29,580.59,39.29,10.560193433443626,中等
PLOT_196,玉米,苗期,7.25,28.73,106.79,33.47,69.43,18.52,17.85,62.54,8.76,89.04,0.788,5.49,68.29,50.83,371.76,14.81,9.74,13.93,519.49,38.480000000000004,9.66112266112266,较差
PLOT_197,玉米,灌浆期,6.36,26.14,74.67,41.78,129.89,26.81,27.99,89.64,7.7,66.79,0.529,3.83,49.05,36.47,246.84,18.31,8.71,9.32,644.11,36.34,6.792515134837644,优良
PLOT_198,大豆,成熟期,6.69,28.69,85.88,57.74,125.47,16.36,19.98,120.4,4.63,68.37,0.625,4.96,65.57,53.82,352.7,29.53,9.02,16.09,482.92,54.64,6.45497803806735,较差
PLOT_199,小麦,苗期,6.41,20.49,60.25,30.62,98.07,32.55,15.01,83.9,7.56,51.3,0.657,3.41,101.05,43.67,254.9,11.93,6.96,9.37,625.96,28.259999999999998,9.019815994338288,优良
PLOT_200,水稻,拔节期,7.09,43.64,97.58,16.06,126.66,25.92,22.53,95.68,7.59,62.68,0.714,5.9,98.91,41.24,379.65,20.28,12.43,13.37,550.49,46.08,8.238932291666666,中等
